offset,esil,refptr,fcn_addr,fcn_last,size,opcode,disasm,bytes,family,type,reloc,type_num,type2_num,flags,xrefs_to
16785216,"rbp,8,rsp,-,=[8],8,rsp,-=",False,16785216,16785221,1,push rbp,push rbp,55,cpu,rpush,False,268435468,0,"['sym.__libc_csu_fini', 'dbg.__libc_csu_fini']","[{'addr': 16783183, 'type': 'DATA'}]"
16785217,"rsp,rbp,=",False,16785216,16785219,3,"mov rbp, rsp","mov rbp, rsp",4889e5,cpu,mov,False,9,0,,
16785220,"rsp,[8],8,rsp,+=,rbp,=",False,16785216,16785221,1,pop rbp,pop rbp,5d,cpu,pop,False,14,0,,
16785221,"rsp,[8],rip,=,8,rsp,+=",False,16785216,16785221,1,ret,ret,c3,cpu,ret,False,5,0,,
